# Inventory of D:/_gpu_rig_ai — generated Thu Apr 23 12:48:50 EDT 2026

## *.jsonl
  ./benchmarks/b2_test/parsed_rig.jsonl                                              1000 lines  | {"host": "rig", "i": 0, "ts": 1776900706.1117043, "pad": "yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
  ./eval/gold_set_expansion/bucket_1_tariff.yaml                                      300 lines  | - id: gst_rate_001
  ./eval/gold_set_expansion/bucket_1_tariff_v2.yaml                                   300 lines  | - id: gst_rate_001
  ./eval/gold_set_expansion/bucket_1_tariff_v3.yaml                                   300 lines  | - id: gst_rate_001
  ./eval/gold_set_expansion/bucket_1_tariff_v3_llm2.yaml                              300 lines  | - id: gst_rate_001
  ./eval/gold_set_expansion/bucket_2_refusal.yaml                                     129 lines  | - id: gst_refuse_001
  ./eval/gold_set_expansion/bucket_3_multi_section.yaml                               324 lines  | - id: gst_complex_001
  ./eval/gold_set_expansion/bucket_4_st_it_crossover.yaml                             259 lines  | - id: st_service_tax_001
  ./eval/gold_set_expansion/bucket_5_customs_advanced.yaml                            259 lines  | - id: cust_customs_valuation_001
  ./eval/gold_set_expansion/bucket_6_others.yaml                                      259 lines  | - id: oth_appeals_001
  ./openclaw/pnpm-lock.yaml                                                         13650 lines  | lockfileVersion: '9.0'
  ./openclaw/pnpm-workspace.yaml                                                       36 lines  | packages:
  ./openclaw/render.yaml                                                               19 lines  | services:
  ./openclaw/scripts/k8s/manifests/configmap.yaml                                      38 lines  | apiVersion: v1
  ./openclaw/scripts/k8s/manifests/deployment.yaml                                    146 lines  | apiVersion: apps/v1
  ./openclaw/scripts/k8s/manifests/kustomization.yaml                                   7 lines  | apiVersion: kustomize.config.k8s.io/v1beta1
  ./openclaw/scripts/k8s/manifests/pvc.yaml                                            12 lines  | apiVersion: v1
  ./openclaw/scripts/k8s/manifests/service.yaml                                        15 lines  | apiVersion: v1
  ./openclaw/vendor/a2ui/mkdocs.yaml                                                  184 lines  | # Copyright 2025 Google LLC
  ./openclaw/vendor/a2ui/specification/0.8/eval/pnpm-lock.yaml                       4885 lines  | # Copyright 2025 Google LLC
  ./openclaw/vendor/a2ui/specification/0.8/eval/pnpm-workspace.yaml                    18 lines  | # Copyright 2025 Google LLC
  ./openclaw/vendor/a2ui/specification/0.9/eval/pnpm-lock.yaml                       4727 lines  | # Copyright 2025 Google LLC
  ./openclaw/vendor/a2ui/specification/0.9/eval/pnpm-workspace.yaml                    18 lines  | # Copyright 2025 Google LLC
  ./paddler/example/compose.yaml                                                       41 lines  | x-paddler-common: &paddler-common
  ./patches/tariff_v1_20260421_213209/gold_set_tariff.yaml                             97 lines  | # gold_set_tariff.yaml — 10 rate-lookup gold items for A4 (tariff pipeline).

## *.yml
  ./openclaw/apps/ios/project.yml                                                     353 lines  | name: OpenClaw
  ./openclaw/docker-compose.yml                                                        78 lines  | services:
  ./openclaw/zizmor.yml                                                                17 lines  | # zizmor configuration

## *.md
  ./CLAUDE.md                                                                          46 lines  | # Project Instructions — GPU Rig AI (CBIC RAG v2 + related)
  ./GEMMA4_TEST_REPORT.md                                                             147 lines  | # Gemma 4 E4B Deep Test Report
  ./INTEGRATION_GUIDE.md                                                              179 lines  | # AI Rig Integration Guide — For Ritu's Job Agent
  ./MODEL_COMPARISON_REPORT.md                                                        154 lines  | # AI Rig Model Comparison Report
  ./README.md                                                                          94 lines  | # GPU Rig AI - 7-GPU AMD Inference Server
  ./RIG_COMPLETE_DOCUMENTATION.md                                                     409 lines  | # GPU AI Rig — Complete Documentation
  ./RIG_INFO.md                                                                        49 lines  | # AI Rig — Connection Info
  ./RIG_SETUP.md                                                                      101 lines  | # Paddler GPU Rig — Setup & Connection Guide
  ./RIG_TUNING_GUIDE.md                                                               349 lines  | # GPU Rig Tuning Guide for Pharma Job Agent
  ./RITU_AGENT_INSTRUCTIONS.md                                                        228 lines  | # AI Rig — Instructions for Ritu's Job Agent
  ./SESSION_HANDOFF.md                                                                223 lines  | # GPU Rig AI Server — Complete Session Handoff
  ./UBUNTU_INSTALL_GUIDE.md                                                           116 lines  | # Ubuntu Server Install Guide for AI Rig
  ./VISION_BUG_FOR_OTHER_LLM.md                                                        77 lines  | # Gemma 4 E4B Vision + Tool Calling Issue — Need Help
  ./benchmarks/probes/README.md                                                        57 lines  | # Probes V1–V24 — Runbook
  ./cbic_ingest_runbook.md                                                            157 lines  | # CBIC RAG Ingest Runbook — Direct Multi-GPU (Vulkan)
  ./cbic_rag/README.md                                                                 69 lines  | # CBIC RAG — quote-grounded answers
  ./cbic_rag/STATUS.md                                                                130 lines  | # CBIC RAG — status snapshot
  ./cloudflare_access_setup.md                                                        109 lines  | # CBIC RAG — Public Access via Cloudflare Quick-Tunnel
  ./consult_brief_cbic_ingest_oom.md                                                  129 lines  | # Consult Brief: CBIC RAG Ingest OOM — Review Remediation Plan
  ./consult_brief_cbic_ingest_postrun.md                                              184 lines  | # Consult Brief: CBIC RAG Ingest — Post-Remediation Run Review
  ./consult_brief_cbic_rag_trustability.md                                            260 lines  | # Consult Brief: CBIC RAG — Trustability Architecture
  ./consults/cbic_e_suite_spec.md                                                     385 lines  | # CBIC RAG — E-suite + Inline Popover — Agent Spec
  ./consults/cbic_rag_dual_plan.md                                                    409 lines  | # CBIC RAG — Dual Plan for External LLM Evaluation
  ./consults/cbic_rag_dual_plan_v3.md                                                 450 lines  | # CBIC RAG — Dual Plan v3 (Locked Spec)
  ./consults/cbic_rag_external_consult.md                                             251 lines  | # CBIC RAG — External Consultation Brief
  ./consults/cbic_rag_status_and_questions_v1.md                                      186 lines  | # CBIC RAG — Consolidated Status + Open Questions for External LLM Review
  ./consults/chunk_audit_20260422.md                                                   86 lines  | # CBIC Chunk Audit — cbic_v1
  ./consults/claude_restriction_writeup.md                                            119 lines  | # Claude Code session-level restriction — writeup for external consultation
  ./consults/consult_brief_v3_20260422.md                                             130 lines  | # External LLM Consultation Brief v3 — 2026-04-22
  ./consults/consult_package_20260422.md                                              123 lines  | # CBIC RAG — External Consult Package
  ./consults/curation_stats_20260422.md                                                46 lines  | # Curation stats — curated_pairs.jsonl
  ./consults/embedder_alternatives_20260422.md                                        117 lines  | # Embedder Alternatives vs BGE-M3 — Research Consult
  ./consults/failure_modes_20260422.md                                                220 lines  | # Failure-Mode Taxonomy — Recall Audit 2026-04-22
  ./consults/gold_complexity_20260422.md                                               54 lines  | # Gold Set Complexity Audit — 2026-04-22
  ./consults/golden_plan_v2.md                                                        216 lines  | # Golden Plan v2 — CBIC RAG Post-A3-Regression Recovery
  ./consults/judge_audit_20260422.md                                                   60 lines  | # Judge audit: qwen3-14B vs Claude (Sonnet 4.5 via Claude CLI)
  ./consults/night2_state_20260422.md                                                  48 lines  | # Night-2 State Snapshot (2026-04-22, resume after orchestrator crash)
  ./consults/p1_2_validator_simplify_patch.md                                          67 lines  | # P1.2 Validator simplification patch (draft, NOT deployed)
  ./consults/p1_3_a3_chunk_refeed_patch.md                                             71 lines  | # P1.3 A3 pass-2 chunk re-feed patch (template draft, NOT deployed)
  ./consults/p1_3_a3_chunk_refeed_patch_v2.md                                         164 lines  | # P1.3 A3 — Pass-2 Chunk Re-feed Patch (v2, REAL against live rig)
  ./consults/p1_3_triage_20260422.md                                                   62 lines  | # P1.3 Two-Pass Zero-Point Triage — 2026-04-22
  ./consults/p2_1_tariff_db_schema.md                                                 164 lines  | # P2.1 tariff.db — Schema & Ingestion Plan
  ./consults/p2_3_version_pin_design.md                                               113 lines  | # P2.3 — Version-Pinning Payload Schema (Design Only)
  ./consults/p2_4_blocker_20260422.md                                                  41 lines  | # P2.4 NER-Filter Blocker — 2026-04-22
  ./consults/p2_4_ner_filter_design.md                                                 93 lines  | # P2.4 — NER Hard-Filter Design
  ./consults/p2_5_query_decomp_design.md                                              109 lines  | # P2.5 — Query Decomposition Design
  ./consults/recall_audit_20260422.md                                                  78 lines  | # Retrieval recall@k audit — 2026-04-22
  ./consults/recall_matcher_fix_20260422.md                                           131 lines  | # Recall Matcher Fix — 2026-04-22
  ./consults/reingest_plan_v1_20260422.md                                            1773 lines  | # CBIC RAG — Re-Ingestion Plan v1 (Foundation Rebuild for 95% Trust)
  ./consults/responses/gemini-2.5-pro_20260422_191715.md                               99 lines  | Excellent. This is one ofr the most thorough and self-aware RAG rebuild plans I've seen. The honesty in Part 1, the deta
  ./consults/rocm_5700xt_consult_20260422.md                                          107 lines  | # Consult: ROCm on RX 5700 XT (gfx1010) — Alternatives If Not Viable
  ./consults/training_data_consultation.md                                            222 lines  | # Training Data for Qwen LoRA — External Consultation
  ./consults/training_data_generation_plan.md                                         212 lines  | # Training Data Generation Plan — Qwen LoRA for CBIC
  ./consults/variants_20260422.md                                                      20 lines  | # Recall variants — 2026-04-22 22:29
  ./dashboard/QA_REPORT.md                                                            158 lines  | # Dashboard QA Report
  ./dayshift_report_20260422.md                                                       116 lines  | # Day-Shift Report — 2026-04-22
  ./eval/README.md                                                                    133 lines  | # CBIC RAG Evaluation Harness
  ./eval/gold_set_expansion/bucket_1_tariff_prompt.md                                 102 lines  | # External-LLM Prompt — Bucket 1: Tariff / Rate Queries (25 items)
  ./eval/gold_set_expansion/bucket_1_tariff_prompt_v2.md                              138 lines  | # External-LLM Prompt — Bucket 1: Tariff / Rate Queries (25 items) — v2 ENHANCED
  ./eval/runs/a3on_20260421_222520/summary.md                                          70 lines  | # CBIC RAG Eval Run
  ./eval/runs/baseline_20260421_211827/summary.md                                      70 lines  | # CBIC RAG Eval Run
  ./eval/runs/baseline_20260421_211918/summary.md                                      19 lines  | # CBIC RAG Eval Run
  ./eval/runs/baseline_a3off_20260421_220214/summary.md                                70 lines  | # CBIC RAG Eval Run
  ./eval/runs/claude_judge_smoke2_20260422_104342/summary.md                           15 lines  | # CBIC RAG eval — Claude judge
  ./eval/runs/claude_judge_smoke3_20260422_104608/summary.md                           15 lines  | # CBIC RAG eval — Claude judge
  ./eval/runs/claude_judge_smoke_20260422_104308/summary.md                            15 lines  | # CBIC RAG eval — Claude judge
  ./eval/runs/p1_2_baseline170_20260422_050751/summary.md                             190 lines  | # CBIC RAG Eval Run
  ./eval/runs/p1_2_claude_judge_20260422_104728/summary.md                             19 lines  | # CBIC RAG eval — Claude judge
  ./eval/runs/p1_2_postdeploy_20260422_003323/summary.md                               70 lines  | # CBIC RAG Eval Run
  ./eval/runs/p1_3_evalA_20260422_023102/summary.md                                   190 lines  | # CBIC RAG Eval Run
  ./eval/runs/p1_3_evalB_20260422_041318/summary.md                                   190 lines  | # CBIC RAG Eval Run
  ./eval/runs/p2_1_evalA_20260422_081545/summary.md                                   190 lines  | # CBIC RAG Eval Run
  ./eval/runs/smoke_judgefix_20260422_050647/summary.md                                18 lines  | # CBIC RAG Eval Run
  ./indian_legal_ai/PLAN.md                                                           144 lines  | # Indian Legal AI — Master Plan
  ./morning_status_20260422.md                                                        119 lines  | # Morning Status — 2026-04-22 (Overnight Driver Run #4)
  ./openclaw/AGENTS.md                                                                321 lines  | # Repository Guidelines
  ./openclaw/CHANGELOG.md                                                            5694 lines  | # Changelog
  ./openclaw/CLAUDE.md                                                                  0 lines  | AGENTS.md
  ./openclaw/CONTRIBUTING.md                                                          217 lines  | # Contributing to OpenClaw
  ./openclaw/FIX_WEB_SEARCH.md                                                        153 lines  | # OpenClaw Web Search Fix — Session Bootstrap
  ./openclaw/README.md                                                                614 lines  | # 🦞 OpenClaw — Personal AI Assistant
  ./openclaw/SECURITY.md                                                              323 lines  | # Security Policy
  ./openclaw/Swabble/CHANGELOG.md                                                      11 lines  | # Changelog
  ./openclaw/Swabble/README.md                                                        111 lines  | # 🎙️ swabble — Speech.framework wake-word hook daemon (macOS 26)
  ./openclaw/Swabble/docs/spec.md                                                      33 lines  | # swabble — macOS 26 speech hook daemon (Swift 6.2)
  ./openclaw/VISION.md                                                                110 lines  | ## OpenClaw Vision
  ./openclaw/apps/android/README.md                                                   294 lines  | ## OpenClaw Android App
  ./openclaw/apps/android/style.md                                                    113 lines  | # OpenClaw Android UI Style Guide
  ./openclaw/apps/ios/README.md                                                       268 lines  | # OpenClaw iOS (Super Alpha)
  ./openclaw/apps/ios/fastlane/SETUP.md                                               137 lines  | # fastlane setup (OpenClaw iOS)
  ./openclaw/apps/ios/fastlane/metadata/README.md                                      47 lines  | # App Store metadata (Fastlane deliver)
  ./openclaw/apps/macos/README.md                                                      64 lines  | # OpenClaw macOS app (dev + signing)
  ./openclaw/apps/macos/Sources/OpenClaw/Resources/DeviceModels/NOTICE.md               9 lines  | # Apple device identifier mappings
  ./openclaw/docs.acp.md                                                              244 lines  | # OpenClaw ACP Bridge
  ./openclaw/docs/auth-credential-semantics.md                                         80 lines  | ---
  ./openclaw/docs/automation/auth-monitoring.md                                         8 lines  | ---
  ./openclaw/docs/automation/clawflow.md                                                8 lines  | ---
  ./openclaw/docs/automation/cron-jobs.md                                             410 lines  | ---
  ./openclaw/docs/automation/cron-vs-heartbeat.md                                       8 lines  | ---
  ./openclaw/docs/automation/gmail-pubsub.md                                            8 lines  | ---
  ./openclaw/docs/automation/hooks.md                                                 303 lines  | ---
  ./openclaw/docs/automation/index.md                                                 115 lines  | ---
  ./openclaw/docs/automation/poll.md                                                    8 lines  | ---
  ./openclaw/docs/automation/standing-orders.md                                       254 lines  | ---
  ./openclaw/docs/automation/taskflow.md                                               82 lines  | ---
  ./openclaw/docs/automation/tasks.md                                                 328 lines  | ---
  ./openclaw/docs/automation/troubleshooting.md                                         8 lines  | ---
  ./openclaw/docs/automation/webhook.md                                                 8 lines  | ---
  ./openclaw/docs/brave-search.md                                                     103 lines  | ---
  ./openclaw/docs/channels/bluebubbles.md                                             435 lines  | ---
  ./openclaw/docs/channels/broadcast-groups.md                                        442 lines  | ---
  ./openclaw/docs/channels/channel-routing.md                                         139 lines  | ---
  ./openclaw/docs/channels/discord.md                                                1260 lines  | ---
  ./openclaw/docs/channels/feishu.md                                                  793 lines  | ---
  ./openclaw/docs/channels/googlechat.md                                              270 lines  | ---
  ./openclaw/docs/channels/group-messages.md                                           84 lines  | ---
  ./openclaw/docs/channels/groups.md                                                  410 lines  | ---
  ./openclaw/docs/channels/imessage.md                                                427 lines  | ---
  ./openclaw/docs/channels/index.md                                                    50 lines  | ---
  ./openclaw/docs/channels/irc.md                                                     252 lines  | ---
  ./openclaw/docs/channels/line.md                                                    225 lines  | ---
  ./openclaw/docs/channels/location.md                                                 56 lines  | ---
  ./openclaw/docs/channels/matrix.md                                                 1096 lines  | ---
  ./openclaw/docs/channels/mattermost.md                                              472 lines  | ---
  ./openclaw/docs/channels/msteams.md                                                 805 lines  | ---
  ./openclaw/docs/channels/nextcloud-talk.md                                          149 lines  | ---
  ./openclaw/docs/channels/nostr.md                                                   252 lines  | ---
  ./openclaw/docs/channels/pairing.md                                                 129 lines  | ---
  ./openclaw/docs/channels/qa-channel.md                                              108 lines  | ---
  ./openclaw/docs/channels/qqbot.md                                                   193 lines  | ---
  ./openclaw/docs/channels/signal.md                                                  337 lines  | ---
  ./openclaw/docs/channels/slack.md                                                   770 lines  | ---
  ./openclaw/docs/channels/synology-chat.md                                           185 lines  | ---
  ./openclaw/docs/channels/telegram.md                                               1072 lines  | ---
  ./openclaw/docs/channels/tlon.md                                                    290 lines  | ---
  ./openclaw/docs/channels/troubleshooting.md                                         133 lines  | ---
  ./openclaw/docs/channels/twitch.md                                                  394 lines  | ---
  ./openclaw/docs/channels/whatsapp.md                                                489 lines  | ---
  ./openclaw/docs/channels/zalo.md                                                    254 lines  | ---
  ./openclaw/docs/channels/zalouser.md                                                195 lines  | ---
  ./openclaw/docs/ci.md                                                                66 lines  | ---
  ./openclaw/docs/cli/acp.md                                                          316 lines  | ---
  ./openclaw/docs/cli/agent.md                                                         57 lines  | ---
  ./openclaw/docs/cli/agents.md                                                       220 lines  | ---
  ./openclaw/docs/cli/approvals.md                                                    136 lines  | ---
  ./openclaw/docs/cli/backup.md                                                        84 lines  | ---
  ./openclaw/docs/cli/browser.md                                                      233 lines  | ---
  ./openclaw/docs/cli/channels.md                                                     131 lines  | ---
  ./openclaw/docs/cli/clawbot.md                                                       21 lines  | ---
  ./openclaw/docs/cli/completion.md                                                    35 lines  | ---
  ./openclaw/docs/cli/config.md                                                       353 lines  | ---
  ./openclaw/docs/cli/configure.md                                                     70 lines  | ---
  ./openclaw/docs/cli/cron.md                                                         167 lines  | ---
  ./openclaw/docs/cli/daemon.md                                                        57 lines  | ---
  ./openclaw/docs/cli/dashboard.md                                                     22 lines  | ---
  ./openclaw/docs/cli/devices.md                                                      171 lines  | ---
  ./openclaw/docs/cli/directory.md                                                     63 lines  | ---
  ./openclaw/docs/cli/dns.md                                                           48 lines  | ---
  ./openclaw/docs/cli/docs.md                                                          28 lines  | ---
  ./openclaw/docs/cli/doctor.md                                                        63 lines  | ---
  ./openclaw/docs/cli/flows.md                                                         18 lines  | ---
  ./openclaw/docs/cli/gateway.md                                                      306 lines  | ---
  ./openclaw/docs/cli/health.md                                                        36 lines  | ---
  ./openclaw/docs/cli/hooks.md                                                        337 lines  | ---
  ./openclaw/docs/cli/index.md                                                       1818 lines  | ---
  ./openclaw/docs/cli/logs.md                                                          59 lines  | ---
  ./openclaw/docs/cli/mcp.md                                                          505 lines  | ---
  ./openclaw/docs/cli/memory.md                                                       168 lines  | ---
  ./openclaw/docs/cli/message.md                                                      300 lines  | ---
  ./openclaw/docs/cli/models.md                                                       134 lines  | ---
  ./openclaw/docs/cli/node.md                                                         137 lines  | ---
  ./openclaw/docs/cli/nodes.md                                                         66 lines  | ---
  ./openclaw/docs/cli/onboard.md                                                      171 lines  | ---
  ./openclaw/docs/cli/pairing.md                                                       65 lines  | ---
  ./openclaw/docs/cli/plugins.md                                                      305 lines  | ---
  ./openclaw/docs/cli/qr.md                                                            52 lines  | ---
  ./openclaw/docs/cli/reset.md                                                         35 lines  | ---
  ./openclaw/docs/cli/sandbox.md                                                      197 lines  | ---
  ./openclaw/docs/cli/secrets.md                                                      197 lines  | ---
  ./openclaw/docs/cli/security.md                                                      86 lines  | ---
  ./openclaw/docs/cli/sessions.md                                                     113 lines  | ---
  ./openclaw/docs/cli/setup.md                                                         45 lines  | ---
  ./openclaw/docs/cli/skills.md                                                        59 lines  | ---
  ./openclaw/docs/cli/status.md                                                        35 lines  | ---
  ./openclaw/docs/cli/system.md                                                        71 lines  | ---
  ./openclaw/docs/cli/tui.md                                                           30 lines  | ---
  ./openclaw/docs/cli/uninstall.md                                                     39 lines  | ---
  ./openclaw/docs/cli/update.md                                                       115 lines  | ---
  ./openclaw/docs/cli/voicecall.md                                                     34 lines  | ---
  ./openclaw/docs/cli/webhooks.md                                                      91 lines  | ---
  ./openclaw/docs/concepts/agent-loop.md                                              168 lines  | ---
  ./openclaw/docs/concepts/agent-workspace.md                                         246 lines  | ---
  ./openclaw/docs/concepts/agent.md                                                   129 lines  | ---
  ./openclaw/docs/concepts/architecture.md                                            156 lines  | ---
  ./openclaw/docs/concepts/compaction.md                                              122 lines  | ---
  ./openclaw/docs/concepts/context-engine.md                                          274 lines  | ---
  ./openclaw/docs/concepts/context.md                                                 179 lines  | ---
  ./openclaw/docs/concepts/delegate-architecture.md                                   307 lines  | ---
  ./openclaw/docs/concepts/dreaming.md                                                212 lines  | ---
  ./openclaw/docs/concepts/features.md                                                 76 lines  | ---
  ./openclaw/docs/concepts/markdown-formatting.md                                     130 lines  | ---
  ./openclaw/docs/concepts/memory-builtin.md                                          105 lines  | ---
  ./openclaw/docs/concepts/memory-honcho.md                                           140 lines  | ---
  ./openclaw/docs/concepts/memory-qmd.md                                              179 lines  | ---
  ./openclaw/docs/concepts/memory-search.md                                           142 lines  | ---
  ./openclaw/docs/concepts/memory.md                                                  125 lines  | ---
  ./openclaw/docs/concepts/messages.md                                                161 lines  | ---
  ./openclaw/docs/concepts/model-failover.md                                          350 lines  | ---
  ./openclaw/docs/concepts/model-providers.md                                         817 lines  | ---
  ./openclaw/docs/concepts/models.md                                                  259 lines  | ---
  ./openclaw/docs/concepts/multi-agent.md                                             615 lines  | ---
  ./openclaw/docs/concepts/oauth.md                                                   179 lines  | ---
  ./openclaw/docs/concepts/presence.md                                                102 lines  | ---
  ./openclaw/docs/concepts/qa-e2e-automation.md                                        74 lines  | ---
  ./openclaw/docs/concepts/queue.md                                                    89 lines  | ---
  ./openclaw/docs/concepts/retry.md                                                    69 lines  | ---
  ./openclaw/docs/concepts/session-pruning.md                                          92 lines  | ---
  ./openclaw/docs/concepts/session-tool.md                                            141 lines  | ---
  ./openclaw/docs/concepts/session.md                                                 116 lines  | ---
  ./openclaw/docs/concepts/soul.md                                                    110 lines  | ---
  ./openclaw/docs/concepts/streaming.md                                               161 lines  | ---
  ./openclaw/docs/concepts/system-prompt.md                                           182 lines  | ---
  ./openclaw/docs/concepts/timezone.md                                                 97 lines  | ---
  ./openclaw/docs/concepts/typebox.md                                                 307 lines  | ---
  ./openclaw/docs/concepts/typing-indicators.md                                        69 lines  | ---
  ./openclaw/docs/concepts/usage-tracking.md                                           59 lines  | ---
  ./openclaw/docs/date-time.md                                                        128 lines  | ---
  ./openclaw/docs/debug/node-issue.md                                                  85 lines  | ---
  ./openclaw/docs/diagnostics/flags.md                                                 91 lines  | ---
  ./openclaw/docs/gateway/authentication.md                                           186 lines  | ---
  ./openclaw/docs/gateway/background-process.md                                       131 lines  | ---
  ./openclaw/docs/gateway/bonjour.md                                                  179 lines  | ---
  ./openclaw/docs/gateway/bridge-protocol.md                                           89 lines  | ---
  ./openclaw/docs/gateway/cli-backends.md                                             287 lines  | ---
  ./openclaw/docs/gateway/configuration-examples.md                                   631 lines  | ---
  ./openclaw/docs/gateway/configuration-reference.md                                 3639 lines  | ---
  ./openclaw/docs/gateway/configuration.md                                            698 lines  | ---
  ./openclaw/docs/gateway/discovery.md                                                141 lines  | ---
  ./openclaw/docs/gateway/doctor.md                                                   494 lines  | ---
  ./openclaw/docs/gateway/gateway-lock.md                                              37 lines  | ---
  ./openclaw/docs/gateway/health.md                                                    61 lines  | ---
  ./openclaw/docs/gateway/heartbeat.md                                                443 lines  | ---
  ./openclaw/docs/gateway/index.md                                                    367 lines  | ---
  ./openclaw/docs/gateway/local-models.md                                             163 lines  | ---
  ./openclaw/docs/gateway/logging.md                                                  113 lines  | ---
  ./openclaw/docs/gateway/multiple-gateways.md                                        120 lines  | ---
  ./openclaw/docs/gateway/network-model.md                                             25 lines  | ---
  ./openclaw/docs/gateway/openai-http-api.md                                          280 lines  | ---
  ./openclaw/docs/gateway/openresponses-http-api.md                                   340 lines  | ---
  ./openclaw/docs/gateway/openshell.md                                                307 lines  | ---
  ./openclaw/docs/gateway/pairing.md                                                  138 lines  | ---
  ./openclaw/docs/gateway/protocol.md                                                 588 lines  | ---
  ./openclaw/docs/gateway/remote-gateway-readme.md                                    164 lines  | ---
  ./openclaw/docs/gateway/remote.md                                                   251 lines  | ---
  ./openclaw/docs/gateway/sandbox-vs-tool-policy-vs-elevated.md                       141 lines  | ---
  ./openclaw/docs/gateway/sandboxing.md                                               473 lines  | ---
  ./openclaw/docs/gateway/secrets-plan-contract.md                                    116 lines  | ---
  ./openclaw/docs/gateway/secrets.md                                                  541 lines  | ---
  ./openclaw/docs/gateway/security/index.md                                          1362 lines  | ---
  ./openclaw/docs/gateway/tailscale.md                                                136 lines  | ---
  ./openclaw/docs/gateway/tools-invoke-http-api.md                                    161 lines  | ---
  ./openclaw/docs/gateway/troubleshooting.md                                          451 lines  | ---
  ./openclaw/docs/gateway/trusted-proxy-auth.md                                       399 lines  | ---
  ./openclaw/docs/help/debugging.md                                                   169 lines  | ---
  ./openclaw/docs/help/environment.md                                                 165 lines  | ---
  ./openclaw/docs/help/faq.md                                                        3299 lines  | ---
  ./openclaw/docs/help/index.md                                                        28 lines  | ---
  ./openclaw/docs/help/scripts.md                                                      27 lines  | ---
  ./openclaw/docs/help/testing.md                                                     727 lines  | ---
  ./openclaw/docs/help/troubleshooting.md                                             372 lines  | ---
  ./openclaw/docs/index.md                                                            196 lines  | ---
  ./openclaw/docs/install/ansible.md                                                  230 lines  | ---
  ./openclaw/docs/install/azure.md                                                    311 lines  | ---
  ./openclaw/docs/install/bun.md                                                       55 lines  | ---
  ./openclaw/docs/install/clawdock.md                                                 106 lines  | ---
  ./openclaw/docs/install/development-channels.md                                     131 lines  | ---
  ./openclaw/docs/install/digitalocean.md                                             129 lines  | ---
  ./openclaw/docs/install/docker-vm-runtime.md                                        142 lines  | ---
  ./openclaw/docs/install/docker.md                                                   406 lines  | ---
  ./openclaw/docs/install/exe-dev.md                                                  133 lines  | ---
  ./openclaw/docs/install/fly.md                                                      504 lines  | ---
  ./openclaw/docs/install/gcp.md                                                      412 lines  | ---
  ./openclaw/docs/install/hetzner.md                                                  259 lines  | ---
  ./openclaw/docs/install/index.md                                                    212 lines  | ---
  ./openclaw/docs/install/installer.md                                                443 lines  | ---
  ./openclaw/docs/install/kubernetes.md                                               192 lines  | ---
  ./openclaw/docs/install/macos-vm.md                                                 281 lines  | ---
  ./openclaw/docs/install/migrating-matrix.md                                         349 lines  | ---
  ./openclaw/docs/install/migrating.md                                                112 lines  | ---
  ./openclaw/docs/install/nix.md                                                       89 lines  | ---
  ./openclaw/docs/install/node.md                                                     144 lines  | ---
  ./openclaw/docs/install/oracle.md                                                   158 lines  | ---
  ./openclaw/docs/install/podman.md                                                   210 lines  | ---
  ./openclaw/docs/install/raspberry-pi.md                                             159 lines  | ---
  ./openclaw/docs/install/uninstall.md                                                128 lines  | ---
  ./openclaw/docs/install/updating.md                                                 143 lines  | ---
  ./openclaw/docs/logging.md                                                          389 lines  | ---
  ./openclaw/docs/network.md                                                           69 lines  | ---
  ./openclaw/docs/nodes/audio.md                                                      191 lines  | ---
  ./openclaw/docs/nodes/camera.md                                                     162 lines  | ---
  ./openclaw/docs/nodes/images.md                                                      73 lines  | ---
  ./openclaw/docs/nodes/index.md                                                      408 lines  | ---
  ./openclaw/docs/nodes/location-command.md                                            98 lines  | ---
  ./openclaw/docs/nodes/media-understanding.md                                        432 lines  | ---
  ./openclaw/docs/nodes/talk.md                                                        92 lines  | ---
  ./openclaw/docs/nodes/troubleshooting.md                                            123 lines  | ---
  ./openclaw/docs/nodes/voicewake.md                                                   66 lines  | ---
  ./openclaw/docs/perplexity.md                                                       181 lines  | ---
  ./openclaw/docs/pi-dev.md                                                            80 lines  | ---
  ./openclaw/docs/pi.md                                                               570 lines  | ---
  ./openclaw/docs/plans/2026-04-05-002-refactor-real-plugin-sdk-workspace-plan.md     580 lines  | ---
  ./openclaw/docs/platforms/android.md                                                244 lines  | ---
  ./openclaw/docs/platforms/digitalocean.md                                           266 lines  | ---
  ./openclaw/docs/platforms/index.md                                                   55 lines  | ---
  ./openclaw/docs/platforms/ios.md                                                    239 lines  | ---
  ./openclaw/docs/platforms/linux.md                                                  100 lines  | ---
  ./openclaw/docs/platforms/mac/bundled-gateway.md                                     75 lines  | ---
  ./openclaw/docs/platforms/mac/canvas.md                                             125 lines  | ---
  ./openclaw/docs/platforms/mac/child-process.md                                       69 lines  | ---
  ./openclaw/docs/platforms/mac/dev-setup.md                                          107 lines  | ---
  ./openclaw/docs/platforms/mac/health.md                                              34 lines  | ---
  ./openclaw/docs/platforms/mac/icon.md                                                31 lines  | ---
  ./openclaw/docs/platforms/mac/logging.md                                             57 lines  | ---
  ./openclaw/docs/platforms/mac/menu-bar.md                                            81 lines  | ---
  ./openclaw/docs/platforms/mac/peekaboo.md                                            65 lines  | ---
  ./openclaw/docs/platforms/mac/permissions.md                                         50 lines  | ---
  ./openclaw/docs/platforms/mac/remote.md                                              84 lines  | ---
